#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b5f3f1c000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20032, stack(0x0000008f65500000,0x0000008f65600000)]
  0x000001b5f3f1b800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22596, stack(0x0000008f65600000,0x0000008f65700000)]
  0x000001b5f3f18000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11432, stack(0x0000008f65700000,0x0000008f65800000)]
  0x000001b5f3f19000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10484, stack(0x0000008f65900000,0x0000008f65a00000)]
  0x000001b5f3f1e000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8628, stack(0x0000008f65a00000,0x0000008f65b00000)]
  0x000001b5f3f1e800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17164, stack(0x0000008f65b00000,0x0000008f65c00000)]
  0x000001b5f3f1f800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24040, stack(0x0000008f65d00000,0x0000008f65e00000)]
  0x000001b5f3f1d000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2296, stack(0x0000008f65e00000,0x0000008f65f00000)]
  0x000001b5f3f19800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21164, stack(0x0000008f65f00000,0x0000008f66000000)]
  0x000001b5f3f22800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12572, stack(0x0000008f66000000,0x0000008f66100000)]
  0x000001b5f3f24800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3864, stack(0x0000008f66100000,0x0000008f66200000)]
  0x000001b5f3f23800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2880, stack(0x0000008f66200000,0x0000008f66300000)]
  0x000001b5f3f25000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6692, stack(0x0000008f66300000,0x0000008f66400000)]
  0x000001b5f3f26000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11836, stack(0x0000008f66400000,0x0000008f66500000)]
  0x000001b5f3f21000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10940, stack(0x0000008f66500000,0x0000008f66600000)]
  0x000001b5f3f20800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8088, stack(0x0000008f66600000,0x0000008f66700000)]
  0x000001b5f3f2c800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9712, stack(0x0000008f66700000,0x0000008f66800000)]
  0x000001b5f3f28800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21320, stack(0x0000008f66800000,0x0000008f66900000)]
  0x000001b5f3f2a000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6876, stack(0x0000008f66900000,0x0000008f66a00000)]
  0x000001b5f3f2b800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17920, stack(0x0000008f66a00000,0x0000008f66b00000)]
  0x000001b5f3f29800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1360, stack(0x0000008f66b00000,0x0000008f66c00000)]
  0x000001b5f3f2b000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23404, stack(0x0000008f66c00000,0x0000008f66d00000)]
  0x000001b5f3f27000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5648, stack(0x0000008f66d00000,0x0000008f66e00000)]
  0x000001b5f3f27800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23528, stack(0x0000008f66e00000,0x0000008f66f00000)]
  0x000001b5f3f33000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8492, stack(0x0000008f66f00000,0x0000008f67000000)]
  0x000001b5f3f31800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1516, stack(0x0000008f67000000,0x0000008f67100000)]
  0x000001b5f3f2d800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17356, stack(0x0000008f67100000,0x0000008f67200000)]
  0x000001b5f3f32000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14880, stack(0x0000008f67200000,0x0000008f67300000)]
  0x000001b5f3f34000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8332, stack(0x0000008f67300000,0x0000008f67400000)]
  0x000001b5f3f2f000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15424, stack(0x0000008f67400000,0x0000008f67500000)]
  0x000001b5f3f30800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9848, stack(0x0000008f67500000,0x0000008f67600000)]
  0x000001b5f3f2e000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13960, stack(0x0000008f67600000,0x0000008f67700000)]
  0x000001b5f3f34800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24280, stack(0x0000008f67700000,0x0000008f67800000)]
  0x000001b5f3f35800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11464, stack(0x0000008f67800000,0x0000008f67900000)]
  0x000001b5f3f30000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1604, stack(0x0000008f67900000,0x0000008f67a00000)]
  0x000001b5f3f3b000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6148, stack(0x0000008f67a00000,0x0000008f67b00000)]
  0x000001b5f3f3c000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23596, stack(0x0000008f67b00000,0x0000008f67c00000)]
  0x000001b5f3f38000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=5296, stack(0x0000008f67c00000,0x0000008f67d00000)]
  0x000001b5f3f36800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22612, stack(0x0000008f67d00000,0x0000008f67e00000)]
  0x000001b5f3f3d000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2384, stack(0x0000008f67e00000,0x0000008f67f00000)]
  0x000001b5f3f37000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9844, stack(0x0000008f67f00000,0x0000008f68000000)]
  0x000001b5f3f3e800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20728, stack(0x0000008f68000000,0x0000008f68100000)]
  0x000001b5f3f39800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5892, stack(0x0000008f68100000,0x0000008f68200000)]
  0x000001b5f3f3d800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5816, stack(0x0000008f68200000,0x0000008f68300000)]
  0x000001b5f3f3a800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20832, stack(0x0000008f68300000,0x0000008f68400000)]
  0x000001b5f3f39000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23612, stack(0x0000008f68400000,0x0000008f68500000)]
  0x000001b5f3f40000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21472, stack(0x0000008f68500000,0x0000008f68600000)]
  0x000001b5f3f42800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5856, stack(0x0000008f68600000,0x0000008f68700000)]
  0x000001b5f3f3f800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8656, stack(0x0000008f68700000,0x0000008f68800000)]
  0x000001b5f3f41000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11204, stack(0x0000008f68800000,0x0000008f68900000)]
  0x000001b5f3f42000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24548, stack(0x0000008f68900000,0x0000008f68a00000)]
  0x000001b5f3f49000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23428, stack(0x0000008f68a00000,0x0000008f68b00000)]
  0x000001b5f3f48800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22064, stack(0x0000008f68b00000,0x0000008f68c00000)]
  0x000001b5f3f44000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21628, stack(0x0000008f68c00000,0x0000008f68d00000)]
  0x000001b5f3f45000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6732, stack(0x0000008f68d00000,0x0000008f68e00000)]
  0x000001b5f3f46800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21148, stack(0x0000008f68e00000,0x0000008f68f00000)]
  0x000001b5f3f47800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21536, stack(0x0000008f68f00000,0x0000008f69000000)]
  0x000001b5f3f43800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13160, stack(0x0000008f69000000,0x0000008f69100000)]
  0x000001b5f3f4a800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23948, stack(0x0000008f69100000,0x0000008f69200000)]
  0x000001b5f3f46000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1928, stack(0x0000008f69200000,0x0000008f69300000)]
  0x000001b5f3f4a000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9808, stack(0x0000008f69300000,0x0000008f69400000)]
  0x000001b5f3f4b800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1244, stack(0x0000008f69400000,0x0000008f69500000)]
  0x000001b5f3f4c800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22648, stack(0x0000008f69500000,0x0000008f69600000)]
  0x000001b5f3f4d000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15464, stack(0x0000008f69600000,0x0000008f69700000)]
  0x000001b5f3f4e000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16228, stack(0x0000008f69700000,0x0000008f69800000)]
  0x000001b5efe51000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21580, stack(0x0000008f69800000,0x0000008f69900000)]
  0x000001b5efe50000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16244, stack(0x0000008f69900000,0x0000008f69a00000)]
  0x000001b5efe53800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6024, stack(0x0000008f69a00000,0x0000008f69b00000)]
  0x000001b5efe51800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20556, stack(0x0000008f69b00000,0x0000008f69c00000)]
  0x000001b5efe55000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11732, stack(0x0000008f69c00000,0x0000008f69d00000)]
  0x000001b5efe52800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8512, stack(0x0000008f69d00000,0x0000008f69e00000)]
  0x000001b5efe4f800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2008, stack(0x0000008f69e00000,0x0000008f69f00000)]
  0x000001b5efe54000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17784, stack(0x0000008f69f00000,0x0000008f6a000000)]
  0x000001b5efe57800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2504, stack(0x0000008f6a000000,0x0000008f6a100000)]
  0x000001b5efe56000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15644, stack(0x0000008f6a100000,0x0000008f6a200000)]
  0x000001b5efe5c800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11764, stack(0x0000008f6a200000,0x0000008f6a300000)]
  0x000001b5efe56800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5444, stack(0x0000008f6a300000,0x0000008f6a400000)]
  0x000001b5efe5d000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4572, stack(0x0000008f6a400000,0x0000008f6a500000)]
  0x000001b5efe5b800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16660, stack(0x0000008f6a500000,0x0000008f6a600000)]
  0x000001b5efe5e000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18356, stack(0x0000008f6a600000,0x0000008f6a700000)]
  0x000001b5efe59000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4648, stack(0x0000008f6a700000,0x0000008f6a800000)]
  0x000001b5efe5a000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4140, stack(0x0000008f6a800000,0x0000008f6a900000)]
  0x000001b5efe5a800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12188, stack(0x0000008f6a900000,0x0000008f6aa00000)]
  0x000001b5efe58000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9940, stack(0x0000008f6aa00000,0x0000008f6ab00000)]
  0x000001b5efe60800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23896, stack(0x0000008f6ab00000,0x0000008f6ac00000)]
  0x000001b5efe62000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3632, stack(0x0000008f6ac00000,0x0000008f6ad00000)]
  0x000001b5efe5f800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=1648, stack(0x0000008f6ad00000,0x0000008f6ae00000)]
  0x000001b5efe61000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8564, stack(0x0000008f6ae00000,0x0000008f6af00000)]
  0x000001b5efe63000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3844, stack(0x0000008f6af00000,0x0000008f6b000000)]
  0x000001b5efe63800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2484, stack(0x0000008f6b000000,0x0000008f6b100000)]
  0x000001b5efe64800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19216, stack(0x0000008f6b100000,0x0000008f6b200000)]
  0x000001b5efe5f000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10424, stack(0x0000008f6b200000,0x0000008f6b300000)]
  0x000001b5efe6a000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18916, stack(0x0000008f6b300000,0x0000008f6b400000)]
  0x000001b5efe67000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24084, stack(0x0000008f6b400000,0x0000008f6b500000)]
  0x000001b5efe6b000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3316, stack(0x0000008f6b500000,0x0000008f6b600000)]
  0x000001b5efe66000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19388, stack(0x0000008f6b600000,0x0000008f6b700000)]
  0x000001b5efe65800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11348, stack(0x0000008f6b700000,0x0000008f6b800000)]
  0x000001b5efe6c000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3916, stack(0x0000008f6b800000,0x0000008f6b900000)]
  0x000001b5efe6c800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4428, stack(0x0000008f6b900000,0x0000008f6ba00000)]
  0x000001b5efe6d800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13808, stack(0x0000008f6ba00000,0x0000008f6bb00000)]
  0x000001b5efe68000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12228, stack(0x0000008f6bb00000,0x0000008f6bc00000)]
  0x000001b5efe68800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1480, stack(0x0000008f6bc00000,0x0000008f6bd00000)]
  0x000001b5efe6e800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10432, stack(0x0000008f6bd00000,0x0000008f6be00000)]
  0x000001b5efe6f000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24052, stack(0x0000008f6be00000,0x0000008f6bf00000)]
  0x000001b5efe69800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22492, stack(0x0000008f6bf00000,0x0000008f6c000000)]
  0x000001b5efe70800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21232, stack(0x0000008f6c000000,0x0000008f6c100000)]
  0x000001b5efe71800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4624, stack(0x0000008f6c100000,0x0000008f6c200000)]
  0x000001b5efe72800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15792, stack(0x0000008f6c200000,0x0000008f6c300000)]
  0x000001b5efe73000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10064, stack(0x0000008f6c300000,0x0000008f6c400000)]
  0x000001b5efe74000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17216, stack(0x0000008f6c400000,0x0000008f6c500000)]
  0x000001b5efe75000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19736, stack(0x0000008f6c500000,0x0000008f6c600000)]
  0x000001b5efe75800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23736, stack(0x0000008f6c600000,0x0000008f6c700000)]
  0x000001b5efe70000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10576, stack(0x0000008f6c700000,0x0000008f6c800000)]
  0x000001b5efe79800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1592, stack(0x0000008f6c800000,0x0000008f6c900000)]
  0x000001b5efe78000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4988, stack(0x0000008f6c900000,0x0000008f6ca00000)]
  0x000001b5efe79000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10076, stack(0x0000008f6ca00000,0x0000008f6cb00000)]
  0x000001b5efe76800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7996, stack(0x0000008f6cb00000,0x0000008f6cc00000)]
  0x000001b5efe7b800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12876, stack(0x0000008f6cc00000,0x0000008f6cd00000)]
  0x000001b5efe7a800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4024, stack(0x0000008f6cd00000,0x0000008f6ce00000)]
  0x000001b5efe7d000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10012, stack(0x0000008f6ce00000,0x0000008f6cf00000)]
  0x000001b5efe7c000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=4432, stack(0x0000008f6cf00000,0x0000008f6d000000)]
  0x000001b5efe77800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18324, stack(0x0000008f6d000000,0x0000008f6d100000)]
  0x000001b5efe82000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3748, stack(0x0000008f6d100000,0x0000008f6d200000)]
  0x000001b5efe82800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20996, stack(0x0000008f6d200000,0x0000008f6d300000)]
  0x000001b5efe7e000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22028, stack(0x0000008f6d300000,0x0000008f6d400000)]
  0x000001b5efe80000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13596, stack(0x0000008f6d400000,0x0000008f6d500000)]
  0x000001b5efe81000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11560, stack(0x0000008f6d500000,0x0000008f6d600000)]
  0x000001b5efe7e800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13820, stack(0x0000008f6d600000,0x0000008f6d700000)]
  0x000001b5efe7f800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14392, stack(0x0000008f6d700000,0x0000008f6d800000)]
  0x000001b5efe87800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20148, stack(0x0000008f6d800000,0x0000008f6d900000)]
  0x000001b5efe88800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13816, stack(0x0000008f6d900000,0x0000008f6da00000)]
  0x000001b5efe89000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8116, stack(0x0000008f6da00000,0x0000008f6db00000)]
  0x000001b5efe83800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24284, stack(0x0000008f6db00000,0x0000008f6dc00000)]
  0x000001b5efe8a000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5476, stack(0x0000008f6dc00000,0x0000008f6dd00000)]
  0x000001b5efe84800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20220, stack(0x0000008f6dd00000,0x0000008f6de00000)]
  0x000001b5efe85000 JavaThread "build event listener" [_thread_blocked, id=17972, stack(0x0000008f6df00000,0x0000008f6e000000)]
  0x000001b5efe8b800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11208, stack(0x0000008f6e000000,0x0000008f6e100000)]
  0x000001b5efe87000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4832, stack(0x0000008f6e100000,0x0000008f6e200000)]
  0x000001b5efe86000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=20200, stack(0x0000008f6e200000,0x0000008f6e300000)]
  0x000001b5efe8c800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9856, stack(0x0000008f6e300000,0x0000008f6e400000)]
  0x000001b5efe8d800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9892, stack(0x0000008f6e600000,0x0000008f6e700000)]
  0x000001b5ecf6e800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=4632, stack(0x0000008f6e700000,0x0000008f6e800000)]
  0x000001b5ecf75000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=23904, stack(0x0000008f6e800000,0x0000008f6e900000)]
  0x000001b5ecf72800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=23416, stack(0x0000008f6e900000,0x0000008f6ea00000)]
  0x000001b5ecf73000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=10784, stack(0x0000008f6ea00000,0x0000008f6eb00000)]
  0x000001b5ecf6f000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=23800, stack(0x0000008f6eb00000,0x0000008f6ec00000)]
  0x000001b5ecf74000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=17464, stack(0x0000008f6ec00000,0x0000008f6ed00000)]
  0x000001b5ecf75800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=5364, stack(0x0000008f6ed00000,0x0000008f6ee00000)]
  0x000001b5ecf70000 JavaThread "Cache worker for execution history cache (D:\Mis Documentos\DAM\SEGUNDO CURSO\PROGRAMACION MULTIMEDIA DE DISPOSITIVOS MOVILES\PROYECTOS\PruebaChatCardView\.gradle\7.2\executionHistory)" [_thread_blocked, id=21724, stack(0x0000008f6ee00000,0x0000008f6ef00000)]
  0x000001b5ecf70800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=11604, stack(0x0000008f6ef00000,0x0000008f6f000000)]
  0x000001b5ecf79800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=9972, stack(0x0000008f6f000000,0x0000008f6f100000)]
  0x000001b5ecf79000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=13320, stack(0x0000008f6f100000,0x0000008f6f200000)]
  0x000001b5ecf76800 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=19416, stack(0x0000008f6f200000,0x0000008f6f300000)]
  0x000001b5ecf7b800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=16968, stack(0x0000008f6f300000,0x0000008f6f400000)]
  0x000001b5ecf78000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=15784, stack(0x0000008f6f400000,0x0000008f6f500000)]
  0x000001b5ecf7c000 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=24316, stack(0x0000008f6f500000,0x0000008f6f600000)]
  0x000001b5ecf7d000 JavaThread "Execution worker for ':' Thread 20" [_thread_blocked, id=20440, stack(0x0000008f6f600000,0x0000008f6f700000)]
  0x000001b5ecf7a800 JavaThread "Execution worker for ':' Thread 21" [_thread_blocked, id=5468, stack(0x0000008f6f700000,0x0000008f6f800000)]
  0x000001b5ecf77800 JavaThread "Execution worker for ':' Thread 22" [_thread_blocked, id=24476, stack(0x0000008f6f800000,0x0000008f6f900000)]
  0x000001b5ecf82000 JavaThread "Execution worker for ':' Thread 23" [_thread_blocked, id=10868, stack(0x0000008f6f900000,0x0000008f6fa00000)]
  0x000001b5ecf81000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10112, stack(0x0000008f6fa00000,0x0000008f6fb00000)]
  0x000001b5ecf82800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4896, stack(0x0000008f6fb00000,0x0000008f6fc00000)]
  0x000001b5ecf80800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2648, stack(0x0000008f6fc00000,0x0000008f6fd00000)]
  0x000001b5ecf83800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16396, stack(0x0000008f6fd00000,0x0000008f6fe00000)]
